  -- Install configuration: "Release"
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/abstract.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/another_noise.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/billow.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/canion.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/canions.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/canyon.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/canyons.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/cauliflower_hills.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/cliff.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/cristaline.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/crystalline.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/default.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/default_large.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/dunes.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/flatstones.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/gully.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/lakes_1.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/lakes_2.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/large_terrain.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/mesa.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/mounds.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/mountain_1.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/mountain_2.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/planet.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/planet_noise.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/ridged.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/river.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/rock.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/slick_rock.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/techno_cell.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/tech_effect.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/vlnoise_turbulence.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/volcano.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/voronoi_hills.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/vulcano.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.landscape_add/yin_yang.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_round_cube_add
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_round_cube_add/Capsule.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_round_cube_add/Clay_Bar.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_round_cube_add/Cube.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_round_cube_add/Grid_3D.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_round_cube_add/Octahedron.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_round_cube_add/Quadsphere.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_round_cube_add/Rounded_Cube.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/bonbon.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/boy.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/catalan.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/catenoid.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/clifford_torus.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/cochlea.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/cosinus.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/dini.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/enneper.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/helicoidal.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/helix.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/hexahedron.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/hyperhelicoidal.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/klein.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/moebius.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/pseudosphere.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/pseudo_catenoid.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/ridged_torus.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/shell.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/sine.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/snake.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/sterosphere.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/torus.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/twisted_torus.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/01_(5400K)_Direct_Sun.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/02_(5400K)_High_Noon_Sun.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/03_(6000K)_Daylight_Window.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/04_(6000K)_2500W_HMI_(Halogen_Metal_Iodide).py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/05_(4000K)_100W_Metal_Halide.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/06_(3200K)_100W_Quartz_Halogen.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/07_(2850K)_100w_Tungsten.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/08_(2600K)_40w_Tungsten.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/09_(5000K)_75W_Full_Spectrum_Fluorescent_T12.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/10_(4300K)_40W_Vintage_Fluorescent_T12.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/11_(5000K)_18W_Standard_Fluorescent_T8.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/12_(4200K)_18W_Cool_White_Fluorescent_T8.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/13_(3000K)_18W_Warm_Fluorescent_T8.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/14_(6500K)_54W_Grow_Light_Fluorescent_T5-HO.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/15_(3200K)_40W_Induction_ Fluorescent.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/16_(2100K)_150W_High_Pressure_Sodium.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/17_(1700K)_135W_Low_Pressure_Sodium.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/18_(6800K)_175W_Mercury_Vapor.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/19_(5200K)_700W_Carbon_Arc.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/20_(6500K)_15W_LED_Spot.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/21_(2700K)_7W_OLED_Panel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/22_(30000K)_40W_Black_Light_Fluorescent.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/23_(30000K)_40W_Black_Light_Bulb.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/lamp/24_(1850K)_Candle.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/radiosity
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/radiosity/01_Debug.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/radiosity/02_Fast.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/radiosity/03_Normal.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/radiosity/04_Two_Bounces.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/radiosity/05_Final.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/radiosity/06_Outdoor_Low_Quality.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/radiosity/07_Outdoor_High_Quality.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/radiosity/08_Outdoor_(Sun)Light.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/radiosity/09_Indoor_Low_Quality.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/radiosity/10_Indoor_High_Quality.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/world
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/world/1_Clear_Blue_Sky.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/world/2_Partly_Hazy_Sky.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/world/3_Overcast_Sky.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/world/4_Cartoony_Sky.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/presets/pov/world/5_Under_Water.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_auto_tile_size.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_clay.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_copy_settings
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_copy_settings/data.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_copy_settings/operator.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_copy_settings/panel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_copy_settings/presets.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_copy_settings/translations.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_copy_settings/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_freestyle_svg.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/df3.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/nodes.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/primitives.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/render.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/shading.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/abyss.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/biscuit.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/bsp_Tango.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/chess2.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/cornell.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/diffract.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/diffuse_back.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/float5.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/gamma_showcase.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/grenadine.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/isocacti.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/mediasky.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/patio-radio.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/subsurface.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/templates_pov/wallstucco.pov
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/ui.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/update_files.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/render_povray/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/reset3dview.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/generate.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/generate.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/metarigs
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/metarigs/human.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/metarigs/pitchipoy_human.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/metarigs/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/metarig_menu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/basic
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/basic/copy.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/basic/copy_chain.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/basic/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped/arm
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped/arm/deform.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped/arm/fk.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped/arm/ik.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped/arm/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped/leg
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped/leg/deform.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped/leg/fk.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped/leg/ik.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped/leg/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped/limb_common.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/biped/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/finger.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/misc
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/misc/delta.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/misc/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/neck_short.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/palm.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/limbs
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/limbs/arm.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/limbs/leg.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/limbs/limb_utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/limbs/paw.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/limbs/super_limb.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/limbs/ui.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/limbs/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/simple_tentacle.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/super_copy.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/super_face.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/super_finger.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/super_palm.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/super_torso_turbo.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/super_widgets.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/tentacle.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/pitchipoy/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/spine.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rigs/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rig_lists.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rig_ui_pitchipoy_template.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/rig_ui_template.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/ui.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/rigify/legacy/utils.py
